// Site Name:	SWC
// Sensor:	benchtop
// QF follow QARTOD. 1 = pass, 2 = not evaluated, 3 = Suspect, 4 = Fail

Date_UTC,Time_UTC,Depth,Temperature,pH_int,pH_extT,pH_extF,OxyUM,OxymgL,Sal,QC
03/09/2020,10:30:00,40,13.21,8.43,8.43,8.43,301.28, 9.42, 0.10,3
03/09/2020,11:00:00,40,13.20,8.01,8.01,8.01,248.08, 7.75,33.42,3
03/09/2020,11:30:00,40,12.96,8.02,8.02,8.02,250.63, 7.83,33.43,3
03/09/2020,12:00:00,40,12.85,8.01,8.01,8.01,249.79, 7.81,33.43,1
03/09/2020,12:30:00,40,12.83,8.02,8.02,8.02,252.02, 7.88,33.43,1
03/09/2020,13:00:00,40,12.83,8.02,8.02,8.02,253.10, 7.91,33.43,1
03/09/2020,13:30:00,40,12.84,8.02,8.02,8.02,253.34, 7.92,33.43,1
03/09/2020,14:00:00,40,12.86,8.02,8.02,8.02,254.77, 7.96,33.43,1
03/09/2020,14:30:00,40,12.86,8.03,8.03,8.03,255.27, 7.98,33.44,1
03/09/2020,15:00:00,40,12.87,8.03,8.03,8.03,255.82, 7.99,33.44,1
03/09/2020,15:30:00,40,12.87,8.03,8.03,8.03,257.45, 8.05,33.44,1
03/09/2020,16:00:00,40,12.86,8.03,8.03,8.03,256.62, 8.02,33.44,1
03/09/2020,16:30:00,40,12.86,8.03,8.03,8.03,256.57, 8.02,33.44,1
03/09/2020,17:00:00,40,12.86,8.03,8.03,8.03,257.15, 8.04,33.44,1
03/09/2020,17:30:00,40,12.85,8.02,8.02,8.02,253.94, 7.94,33.44,1
03/09/2020,18:00:00,40,12.81,8.01,8.01,8.01,250.10, 7.82,33.45,1
03/09/2020,18:30:00,40,12.78,8.01,8.01,8.01,246.56, 7.71,33.45,1
03/09/2020,19:00:00,40,12.79,8.01,8.01,8.01,250.07, 7.82,33.44,1
03/09/2020,19:30:00,40,12.80,8.01,8.01,8.01,249.86, 7.81,33.44,1
03/09/2020,20:00:00,40,12.81,8.02,8.02,8.02,251.75, 7.87,33.45,1
03/09/2020,20:30:00,40,12.85,8.02,8.02,8.02,253.46, 7.92,33.44,1
03/09/2020,21:00:00,40,12.89,8.03,8.03,8.03,256.67, 8.02,33.44,1
03/09/2020,21:30:00,40,12.94,8.03,8.03,8.03,256.94, 8.03,33.44,1
03/09/2020,22:00:00,40,12.94,8.03,8.03,8.03,256.25, 8.01,33.44,1
03/09/2020,22:30:00,40,12.94,8.02,8.02,8.02,254.60, 7.96,33.44,1
03/09/2020,23:00:00,40,12.95,8.02,8.02,8.02,254.21, 7.94,33.44,1
03/09/2020,23:30:00,40,12.96,8.02,8.02,8.02,253.34, 7.92,33.44,1
03/10/2020,00:00:00,40,12.97,8.02,8.02,8.02,252.78, 7.90,33.44,1
03/10/2020,00:30:00,40,12.97,8.02,8.02,8.02,251.90, 7.87,33.44,1
03/10/2020,01:00:00,40,12.97,8.02,8.02,8.02,251.96, 7.87,33.44,1
03/10/2020,01:30:00,40,12.95,8.02,8.02,8.02,251.13, 7.85,33.43,1
03/10/2020,02:00:00,40,12.94,8.02,8.02,8.02,252.23, 7.88,33.44,1
03/10/2020,02:30:00,40,12.92,8.02,8.02,8.02,251.55, 7.86,33.44,1
03/10/2020,03:00:00,40,12.88,8.01,8.01,8.01,249.66, 7.80,33.44,1
03/10/2020,03:30:00,40,12.86,8.01,8.01,8.01,247.09, 7.72,33.44,1
03/10/2020,04:00:00,40,12.86,8.01,8.01,8.01,248.08, 7.75,33.44,1
03/10/2020,04:30:00,40,12.87,8.01,8.01,8.01,248.70, 7.77,33.44,1
03/10/2020,05:00:00,40,12.89,8.01,8.01,8.01,248.05, 7.75,33.43,1
03/10/2020,05:30:00,40,12.94,8.02,8.02,8.02,251.33, 7.85,33.43,1
03/10/2020,06:00:00,40,12.94,8.02,8.02,8.02,251.92, 7.87,33.43,1
03/10/2020,06:30:00,40,12.95,8.02,8.02,8.02,254.11, 7.94,33.43,1
03/10/2020,07:00:00,40,12.93,8.02,8.02,8.02,250.46, 7.83,33.43,1
03/10/2020,07:30:00,40,12.91,8.01,8.01,8.01,247.96, 7.75,33.43,1
03/10/2020,08:00:00,40,12.89,8.01,8.01,8.01,246.65, 7.71,33.43,1
03/10/2020,08:30:00,40,12.91,8.01,8.01,8.01,249.68, 7.80,33.43,1
03/10/2020,09:00:00,40,12.92,8.02,8.02,8.02,252.28, 7.88,33.43,1
03/10/2020,09:30:00,40,12.92,8.02,8.02,8.02,252.61, 7.89,33.43,1
03/10/2020,10:00:00,40,12.91,8.01,8.01,8.01,249.87, 7.81,33.42,1
03/10/2020,10:30:00,40,12.90,8.01,8.01,8.01,249.24, 7.79,33.43,1
03/10/2020,11:00:00,40,12.92,8.02,8.02,8.02,251.09, 7.85,33.43,1
03/10/2020,11:30:00,40,12.92,8.02,8.02,8.02,250.88, 7.84,33.43,1
03/10/2020,12:00:00,40,12.92,8.02,8.02,8.02,250.44, 7.83,33.42,1
03/10/2020,12:30:00,40,12.93,8.02,8.02,8.02,251.32, 7.85,33.43,1
03/10/2020,13:00:00,40,12.92,8.02,8.02,8.02,250.38, 7.82,33.43,1
03/10/2020,13:30:00,40,12.91,8.01,8.01,8.01,249.06, 7.78,33.43,1
03/10/2020,14:00:00,40,12.93,8.02,8.02,8.02,251.91, 7.87,33.42,1
03/10/2020,14:30:00,40,12.95,8.02,8.02,8.02,254.00, 7.94,33.42,1
03/10/2020,15:00:00,40,12.93,8.02,8.02,8.02,250.73, 7.84,33.43,1
03/10/2020,15:30:00,40,12.93,8.02,8.02,8.02,251.19, 7.85,33.42,1
03/10/2020,16:00:00,40,12.92,8.02,8.02,8.02,250.00, 7.81,33.43,1
03/10/2020,16:30:00,40,12.92,8.02,8.02,8.02,250.02, 7.81,33.43,1
03/10/2020,17:00:00,40,13.03,8.04,8.04,8.04,260.67, 8.15,33.42,1
03/10/2020,17:30:00,40,13.05,8.03,8.03,8.03,258.61, 8.08,33.42,1
03/10/2020,18:00:00,40,13.08,8.04,8.04,8.04,259.57, 8.11,33.43,1
03/10/2020,18:30:00,40,13.08,8.04,8.04,8.04,258.56, 8.08,33.42,1
03/10/2020,19:00:00,40,13.08,8.03,8.03,8.03,257.80, 8.06,33.42,1
03/10/2020,19:30:00,40,13.10,8.03,8.03,8.03,258.32, 8.07,33.42,1
03/10/2020,20:00:00,40,13.03,8.02,8.02,8.02,250.39, 7.83,33.43,1
03/10/2020,20:30:00,40,12.90,7.99,7.99,7.99,239.79, 7.49,33.43,1
03/10/2020,21:00:00,40,12.85,8.00,8.00,8.00,240.89, 7.53,33.43,1
03/10/2020,21:30:00,40,12.90,8.01,8.01,8.01,248.25, 7.76,33.43,1
03/10/2020,22:00:00,40,12.99,8.03,8.03,8.03,255.53, 7.99,33.41,1
03/10/2020,22:30:00,40,13.02,8.03,8.03,8.03,254.81, 7.96,33.42,1
03/10/2020,23:00:00,40,13.03,8.03,8.03,8.03,254.42, 7.95,33.41,1
03/10/2020,23:30:00,40,12.98,8.01,8.01,8.01,247.09, 7.72,33.42,1
03/11/2020,00:00:00,40,12.93,8.00,8.00,8.00,243.04, 7.60,33.43,1
03/11/2020,00:30:00,40,12.91,8.00,8.00,8.00,242.59, 7.58,33.42,1
03/11/2020,01:00:00,40,12.88,8.00,8.00,8.00,242.34, 7.57,33.43,1
03/11/2020,01:30:00,40,12.87,7.99,7.99,7.99,240.26, 7.51,33.43,1
03/11/2020,02:00:00,40,12.83,7.99,7.99,7.99,238.42, 7.45,33.43,1
03/11/2020,02:30:00,40,12.76,7.98,7.98,7.98,232.72, 7.27,33.44,1
03/11/2020,03:00:00,40,12.84,7.99,7.99,7.99,240.89, 7.53,33.43,1
03/11/2020,03:30:00,40,12.92,8.01,8.01,8.01,248.53, 7.77,33.42,1
03/11/2020,04:00:00,40,12.96,8.01,8.01,8.01,248.10, 7.75,33.42,1
03/11/2020,04:30:00,40,12.95,8.00,8.00,8.00,244.73, 7.65,33.42,1
03/11/2020,05:00:00,40,12.96,8.01,8.01,8.01,247.82, 7.74,33.42,1
03/11/2020,05:30:00,40,12.91,7.99,7.99,7.99,240.10, 7.50,33.42,1
03/11/2020,06:00:00,40,12.92,8.00,8.00,8.00,243.26, 7.60,33.42,1
03/11/2020,06:30:00,40,12.95,8.01,8.01,8.01,248.23, 7.76,33.42,1
03/11/2020,07:00:00,40,12.96,8.02,8.02,8.02,250.51, 7.83,33.42,1
03/11/2020,07:30:00,40,12.96,8.02,8.02,8.02,250.36, 7.82,33.42,1
03/11/2020,08:00:00,40,12.94,8.01,8.01,8.01,247.07, 7.72,33.42,1
03/11/2020,08:30:00,40,12.91,8.00,8.00,8.00,243.91, 7.62,33.42,1
03/11/2020,09:00:00,40,12.90,8.00,8.00,8.00,244.40, 7.64,33.42,1
03/11/2020,09:30:00,40,12.89,8.00,8.00,8.00,244.71, 7.65,33.42,1
03/11/2020,10:00:00,40,12.89,8.01,8.01,8.01,246.01, 7.69,33.42,1
03/11/2020,10:30:00,40,12.90,8.01,8.01,8.01,247.07, 7.72,33.42,1
03/11/2020,11:00:00,40,12.90,8.01,8.01,8.01,247.74, 7.74,33.42,1
03/11/2020,11:30:00,40,12.90,8.01,8.01,8.01,248.65, 7.77,33.42,1
03/11/2020,12:00:00,40,12.91,8.02,8.02,8.02,250.30, 7.82,33.42,1
03/11/2020,12:30:00,40,12.92,8.02,8.02,8.02,251.67, 7.87,33.42,1
03/11/2020,13:00:00,40,12.83,8.00,8.00,8.00,241.53, 7.55,33.43,1
03/11/2020,13:30:00,40,12.79,7.99,7.99,7.99,239.40, 7.48,33.43,1
03/11/2020,14:00:00,40,12.79,8.00,8.00,8.00,241.56, 7.55,33.43,1
03/11/2020,14:30:00,40,12.81,8.00,8.00,8.00,242.44, 7.58,33.43,1
03/11/2020,15:00:00,40,12.80,8.00,8.00,8.00,241.88, 7.56,33.43,1
03/11/2020,15:30:00,40,12.81,8.00,8.00,8.00,242.01, 7.56,33.43,1
03/11/2020,16:00:00,40,12.81,8.00,8.00,8.00,241.59, 7.55,33.43,1
03/11/2020,16:30:00,40,12.81,8.00,8.00,8.00,242.06, 7.56,33.43,1
03/11/2020,17:00:00,40,12.82,8.00,8.00,8.00,242.35, 7.57,33.43,1
03/11/2020,17:30:00,40,12.86,8.01,8.01,8.01,248.90, 7.78,33.43,1
03/11/2020,18:00:00,40,12.90,8.01,8.01,8.01,248.81, 7.78,33.42,1
03/11/2020,18:30:00,40,12.90,8.01,8.01,8.01,248.07, 7.75,33.42,1
03/11/2020,19:00:00,40,12.90,8.01,8.01,8.01,247.73, 7.74,33.43,1
03/11/2020,19:30:00,40,12.90,8.01,8.01,8.01,247.18, 7.72,33.43,1
03/11/2020,20:00:00,40,12.91,8.01,8.01,8.01,248.69, 7.77,33.43,1
03/11/2020,20:30:00,40,13.00,8.03,8.03,8.03,255.90, 8.00,33.42,1
03/11/2020,21:00:00,40,13.11,8.04,8.04,8.04,258.36, 8.07,33.42,1
03/11/2020,21:30:00,40,13.09,8.03,8.03,8.03,254.57, 7.96,33.42,1
03/11/2020,22:00:00,40,13.08,8.02,8.02,8.02,252.70, 7.90,33.42,1
03/11/2020,22:30:00,40,13.06,8.02,8.02,8.02,251.40, 7.86,33.42,1
03/11/2020,23:00:00,40,13.06,8.02,8.02,8.02,249.30, 7.79,33.42,1
03/11/2020,23:30:00,40,13.05,8.01,8.01,8.01,247.54, 7.74,33.42,1
03/12/2020,00:00:00,40,13.03,8.01,8.01,8.01,246.07, 7.69,33.42,1
03/12/2020,00:30:00,40,13.01,8.01,8.01,8.01,246.57, 7.71,33.42,1
03/12/2020,01:00:00,40,13.00,8.01,8.01,8.01,245.28, 7.67,33.42,1
03/12/2020,01:30:00,40,12.97,8.00,8.00,8.00,243.10, 7.60,33.43,1
03/12/2020,02:00:00,40,12.87,7.99,7.99,7.99,236.33, 7.39,33.44,1
03/12/2020,02:30:00,40,12.85,7.98,7.98,7.98,235.61, 7.36,33.44,1
03/12/2020,03:00:00,40,12.85,7.99,7.99,7.99,237.34, 7.42,33.43,1
03/12/2020,03:30:00,40,12.86,7.99,7.99,7.99,238.10, 7.44,33.43,1
03/12/2020,04:00:00,40,12.93,8.00,8.00,8.00,241.14, 7.54,33.42,1
03/12/2020,04:30:00,40,12.94,7.99,7.99,7.99,239.69, 7.49,33.43,1
03/12/2020,05:00:00,40,12.94,8.00,8.00,8.00,240.91, 7.53,33.43,1
03/12/2020,05:30:00,40,12.96,8.00,8.00,8.00,242.83, 7.59,33.43,1
03/12/2020,06:00:00,40,13.04,8.02,8.02,8.02,251.23, 7.85,33.42,1
03/12/2020,06:30:00,40,13.05,8.02,8.02,8.02,250.06, 7.81,33.42,1
03/12/2020,07:00:00,40,13.09,8.02,8.02,8.02,251.86, 7.87,33.42,1
03/12/2020,07:30:00,40,13.12,8.03,8.03,8.03,254.68, 7.96,33.42,1
03/12/2020,08:00:00,40,13.13,8.03,8.03,8.03,254.88, 7.97,33.42,1
03/12/2020,08:30:00,40,13.12,8.03,8.03,8.03,256.63, 8.02,33.42,1
03/12/2020,09:00:00,40,13.13,8.04,8.04,8.04,259.11, 8.10,33.42,1
03/12/2020,09:30:00,40,13.14,8.04,8.04,8.04,259.56, 8.11,33.42,1
03/12/2020,10:00:00,40,13.12,8.03,8.03,8.03,257.62, 8.05,33.43,1
03/12/2020,10:30:00,40,13.07,8.02,8.02,8.02,248.96, 7.78,33.43,1
03/12/2020,11:00:00,40,13.01,8.00,8.00,8.00,243.67, 7.62,33.44,1
03/12/2020,11:30:00,40,12.96,8.00,8.00,8.00,241.22, 7.54,33.44,1
03/12/2020,12:00:00,40,12.96,8.00,8.00,8.00,243.99, 7.63,33.43,1
03/12/2020,12:30:00,40,12.95,8.00,8.00,8.00,242.95, 7.59,33.44,1
03/12/2020,13:00:00,40,12.86,7.99,7.99,7.99,237.55, 7.42,33.44,1
03/12/2020,13:30:00,40,12.79,7.98,7.98,7.98,235.35, 7.36,33.45,1
03/12/2020,14:00:00,40,12.81,7.99,7.99,7.99,236.51, 7.39,33.45,1
03/12/2020,14:30:00,40,12.80,7.98,7.98,7.98,236.23, 7.38,33.44,1
03/12/2020,15:00:00,40,12.81,7.99,7.99,7.99,237.36, 7.42,33.45,1
03/12/2020,15:30:00,40,12.82,7.99,7.99,7.99,238.18, 7.44,33.44,1
03/12/2020,16:00:00,40,12.80,7.99,7.99,7.99,237.15, 7.41,33.45,1
03/12/2020,16:30:00,40,12.81,7.99,7.99,7.99,237.03, 7.41,33.45,1
03/12/2020,17:00:00,40,12.87,7.99,7.99,7.99,240.13, 7.50,33.44,1
03/12/2020,17:30:00,40,12.89,7.99,7.99,7.99,240.66, 7.52,33.44,1
03/12/2020,18:00:00,40,12.90,7.99,7.99,7.99,240.45, 7.51,33.44,1
03/12/2020,18:30:00,40,12.92,8.00,8.00,8.00,241.43, 7.55,33.44,1
03/12/2020,19:00:00,40,12.92,8.00,8.00,8.00,240.69, 7.52,33.44,1
03/12/2020,19:30:00,40,12.93,8.00,8.00,8.00,240.63, 7.52,33.44,1
03/12/2020,20:00:00,40,12.91,7.99,7.99,7.99,238.34, 7.45,33.44,1
03/12/2020,20:30:00,40,12.88,7.99,7.99,7.99,236.31, 7.39,33.45,1
03/12/2020,21:00:00,40,12.89,7.99,7.99,7.99,237.76, 7.43,33.46,1
03/12/2020,21:30:00,40,12.96,8.00,8.00,8.00,242.74, 7.59,33.44,1
03/12/2020,22:00:00,40,12.89,7.98,7.98,7.98,234.40, 7.33,33.44,1
03/12/2020,22:30:00,40,12.88,7.99,7.99,7.99,236.71, 7.40,33.44,1
03/12/2020,23:00:00,40,12.93,8.00,8.00,8.00,240.44, 7.51,33.44,1
03/12/2020,23:30:00,40,12.87,7.98,7.98,7.98,233.56, 7.30,33.45,1
03/13/2020,00:00:00,40,12.83,7.98,7.98,7.98,231.71, 7.24,33.45,1
03/13/2020,00:30:00,40,12.85,7.98,7.98,7.98,235.17, 7.35,33.45,1
03/13/2020,01:00:00,40,12.88,7.99,7.99,7.99,237.06, 7.41,33.44,1
03/13/2020,01:30:00,40,12.87,7.98,7.98,7.98,235.28, 7.35,33.44,1
03/13/2020,02:00:00,40,12.92,7.99,7.99,7.99,238.22, 7.44,33.44,1
03/13/2020,02:30:00,40,12.87,7.98,7.98,7.98,232.10, 7.25,33.45,1
03/13/2020,03:00:00,40,12.79,7.97,7.97,7.97,228.68, 7.15,33.45,1
03/13/2020,03:30:00,40,12.82,7.98,7.98,7.98,233.02, 7.28,33.45,1
03/13/2020,04:00:00,40,13.08,8.02,8.02,8.02,253.02, 7.91,33.43,1
03/13/2020,04:30:00,40,13.12,8.02,8.02,8.02,251.58, 7.86,33.44,1
03/13/2020,05:00:00,40,13.14,8.02,8.02,8.02,251.54, 7.86,33.43,1
03/13/2020,05:30:00,40,13.14,8.02,8.02,8.02,250.05, 7.81,33.43,1
03/13/2020,06:00:00,40,13.16,8.02,8.02,8.02,251.99, 7.88,33.43,1
03/13/2020,06:30:00,40,13.16,8.02,8.02,8.02,251.68, 7.87,33.43,1
03/13/2020,07:00:00,40,13.17,8.02,8.02,8.02,251.03, 7.85,33.43,1
03/13/2020,07:30:00,40,13.17,8.02,8.02,8.02,250.85, 7.84,33.43,1
03/13/2020,08:00:00,40,13.17,8.02,8.02,8.02,250.06, 7.81,33.43,1
03/13/2020,08:30:00,40,13.17,8.02,8.02,8.02,250.19, 7.82,33.42,1
03/13/2020,09:00:00,40,13.16,8.02,8.02,8.02,249.48, 7.80,33.43,1
03/13/2020,09:30:00,40,13.15,8.02,8.02,8.02,249.36, 7.79,33.43,1
03/13/2020,10:00:00,40,13.13,8.02,8.02,8.02,248.51, 7.77,33.41,1
03/13/2020,10:30:00,40,13.13,8.01,8.01,8.01,248.43, 7.76,33.42,1
03/13/2020,11:00:00,40,13.13,8.02,8.02,8.02,249.21, 7.79,33.42,1
03/13/2020,11:30:00,40,13.13,8.02,8.02,8.02,250.25, 7.82,33.42,1
03/13/2020,12:00:00,40,13.07,8.00,8.00,8.00,243.49, 7.61,33.43,1
03/13/2020,12:30:00,40,13.09,8.01,8.01,8.01,248.61, 7.77,33.42,1
03/13/2020,13:00:00,40,13.14,8.02,8.02,8.02,252.36, 7.89,33.42,1
03/13/2020,13:30:00,40,13.14,8.02,8.02,8.02,252.97, 7.91,33.42,1
03/13/2020,14:00:00,40,13.14,8.02,8.02,8.02,252.87, 7.90,33.42,1
03/13/2020,14:30:00,40,13.15,8.03,8.03,8.03,253.98, 7.94,33.42,1
03/13/2020,15:00:00,40,13.17,8.02,8.02,8.02,252.17, 7.88,33.42,1
03/13/2020,15:30:00,40,13.19,8.03,8.03,8.03,253.13, 7.91,33.41,1
03/13/2020,16:00:00,40,13.20,8.03,8.03,8.03,253.79, 7.93,33.41,1
03/13/2020,16:30:00,40,13.22,8.03,8.03,8.03,254.05, 7.94,33.42,1
03/13/2020,17:00:00,40,13.24,8.03,8.03,8.03,254.79, 7.96,33.42,1
03/13/2020,17:30:00,40,13.29,8.04,8.04,8.04,257.48, 8.05,33.42,1
03/13/2020,18:00:00,40,13.29,8.04,8.04,8.04,258.41, 8.08,33.42,1
03/13/2020,18:30:00,40,13.32,8.04,8.04,8.04,259.81, 8.12,33.43,1
03/13/2020,19:00:00,40,13.34,8.04,8.04,8.04,259.16, 8.10,33.43,1
03/13/2020,19:30:00,40,13.35,8.04,8.04,8.04,259.62, 8.11,33.43,1
03/13/2020,20:00:00,40,13.35,8.04,8.04,8.04,259.95, 8.12,33.43,1
03/13/2020,20:30:00,40,13.31,8.03,8.03,8.03,255.36, 7.98,33.43,1
03/13/2020,21:00:00,40,13.20,8.02,8.02,8.02,248.90, 7.78,33.43,1
03/13/2020,21:30:00,40,13.11,8.01,8.01,8.01,246.04, 7.69,33.43,1
03/13/2020,22:00:00,40,13.06,8.01,8.01,8.01,245.80, 7.68,33.43,1
03/13/2020,22:30:00,40,13.05,8.01,8.01,8.01,246.49, 7.70,33.43,1
03/13/2020,23:00:00,40,13.05,8.01,8.01,8.01,246.57, 7.71,33.43,1
03/13/2020,23:30:00,40,13.05,8.01,8.01,8.01,246.11, 7.69,33.43,1
03/14/2020,00:00:00,40,13.04,8.01,8.01,8.01,246.34, 7.70,33.43,1
03/14/2020,00:30:00,40,13.04,8.01,8.01,8.01,245.28, 7.67,33.43,1
03/14/2020,01:00:00,40,13.06,8.01,8.01,8.01,247.06, 7.72,33.43,1
03/14/2020,01:30:00,40,13.06,8.01,8.01,8.01,245.08, 7.66,33.43,1
03/14/2020,02:00:00,40,13.05,8.00,8.00,8.00,243.93, 7.62,33.43,1
03/14/2020,02:30:00,40,13.05,8.01,8.01,8.01,244.50, 7.64,33.43,1
03/14/2020,03:00:00,40,13.04,8.00,8.00,8.00,243.07, 7.60,33.43,1
03/14/2020,03:30:00,40,13.04,8.01,8.01,8.01,245.75, 7.68,33.43,1
03/14/2020,04:00:00,40,13.04,8.01,8.01,8.01,245.74, 7.68,33.43,1
03/14/2020,04:30:00,40,13.05,8.01,8.01,8.01,246.33, 7.70,33.43,1
03/14/2020,05:00:00,40,13.05,8.01,8.01,8.01,245.75, 7.68,33.43,1
03/14/2020,05:30:00,40,13.05,8.01,8.01,8.01,246.39, 7.70,33.43,1
03/14/2020,06:00:00,40,13.05,8.01,8.01,8.01,245.89, 7.68,33.43,1
03/14/2020,06:30:00,40,13.06,8.01,8.01,8.01,248.44, 7.76,33.43,1
03/14/2020,07:00:00,40,13.07,8.01,8.01,8.01,247.85, 7.75,33.43,1
03/14/2020,07:30:00,40,13.07,8.01,8.01,8.01,246.26, 7.70,33.43,1
03/14/2020,08:00:00,40,13.06,8.00,8.00,8.00,243.32, 7.60,33.43,1
03/14/2020,08:30:00,40,13.05,8.00,8.00,8.00,242.04, 7.56,33.43,1
03/14/2020,09:00:00,40,13.05,8.00,8.00,8.00,243.51, 7.61,33.43,1
03/14/2020,09:30:00,40,13.05,8.00,8.00,8.00,244.18, 7.63,33.43,1
03/14/2020,10:00:00,40,13.06,8.01,8.01,8.01,248.10, 7.75,33.43,1
03/14/2020,10:30:00,40,13.07,8.02,8.02,8.02,249.59, 7.80,33.42,1
03/14/2020,11:00:00,40,13.08,8.01,8.01,8.01,248.00, 7.75,33.42,1
03/14/2020,11:30:00,40,13.08,8.02,8.02,8.02,249.99, 7.81,33.42,1
03/14/2020,12:00:00,40,13.08,8.02,8.02,8.02,250.11, 7.82,33.42,1
03/14/2020,12:30:00,40,13.12,8.02,8.02,8.02,251.48, 7.86,33.41,1
03/14/2020,13:00:00,40,13.14,8.02,8.02,8.02,252.77, 7.90,33.41,1
03/14/2020,13:30:00,40,13.16,8.02,8.02,8.02,252.72, 7.90,33.41,1
03/14/2020,14:00:00,40,13.19,8.02,8.02,8.02,252.88, 7.90,33.42,1
03/14/2020,14:30:00,40,13.21,8.03,8.03,8.03,254.43, 7.95,33.42,1
03/14/2020,15:00:00,40,13.22,8.03,8.03,8.03,253.86, 7.93,33.42,1
03/14/2020,15:30:00,40,13.23,8.03,8.03,8.03,253.67, 7.93,33.42,1
03/14/2020,16:00:00,40,13.23,8.03,8.03,8.03,254.29, 7.95,33.43,1
03/14/2020,16:30:00,40,13.23,8.03,8.03,8.03,254.65, 7.96,33.42,1
03/14/2020,17:00:00,40,13.24,8.03,8.03,8.03,253.96, 7.94,33.41,1
03/14/2020,17:30:00,40,13.24,8.03,8.03,8.03,253.19, 7.91,33.41,1
03/14/2020,18:00:00,40,13.24,8.03,8.03,8.03,252.92, 7.90,33.42,1
03/14/2020,18:30:00,40,13.24,8.03,8.03,8.03,255.02, 7.97,33.35,1
03/14/2020,19:00:00,40,13.24,8.03,8.03,8.03,254.64, 7.96,33.34,1
03/14/2020,19:30:00,40,13.23,8.03,8.03,8.03,253.56, 7.92,33.38,1
03/14/2020,20:00:00,40,13.23,8.03,8.03,8.03,253.91, 7.94,33.40,1
03/14/2020,20:30:00,40,13.24,8.03,8.03,8.03,254.98, 7.97,33.38,1
03/14/2020,21:00:00,40,13.21,8.03,8.03,8.03,254.56, 7.96,33.38,1
03/14/2020,21:30:00,40,13.19,8.03,8.03,8.03,254.35, 7.95,33.38,1
03/14/2020,22:00:00,40,13.26,8.04,8.04,8.04,258.19, 8.07,33.28,1
03/14/2020,22:30:00,40,13.25,8.04,8.04,8.04,257.69, 8.05,33.27,1
03/14/2020,23:00:00,40,13.26,8.04,8.04,8.04,257.80, 8.06,33.25,1
03/14/2020,23:30:00,40,13.27,8.04,8.04,8.04,258.33, 8.07,33.25,1
03/15/2020,00:00:00,40,13.25,8.04,8.04,8.04,256.66, 8.02,33.23,1
03/15/2020,00:30:00,40,13.21,8.03,8.03,8.03,254.19, 7.94,33.31,1
03/15/2020,01:00:00,40,13.15,8.02,8.02,8.02,252.12, 7.88,33.31,1
03/15/2020,01:30:00,40,13.11,8.02,8.02,8.02,250.90, 7.84,33.31,1
03/15/2020,02:00:00,40,13.11,8.02,8.02,8.02,250.59, 7.83,33.31,1
03/15/2020,02:30:00,40,13.10,8.02,8.02,8.02,249.45, 7.80,33.31,1
03/15/2020,03:00:00,40,13.10,8.02,8.02,8.02,249.29, 7.79,33.31,1
03/15/2020,03:30:00,40,13.05,8.01,8.01,8.01,246.31, 7.70,33.33,1
03/15/2020,04:00:00,40,13.03,8.01,8.01,8.01,246.35, 7.70,33.32,1
03/15/2020,04:30:00,40,13.06,8.01,8.01,8.01,246.80, 7.71,33.32,1
03/15/2020,05:00:00,40,13.09,8.02,8.02,8.02,249.16, 7.79,33.29,1
03/15/2020,05:30:00,40,13.12,8.03,8.03,8.03,253.53, 7.92,33.25,1
03/15/2020,06:00:00,40,13.11,8.02,8.02,8.02,250.64, 7.83,33.27,1
03/15/2020,06:30:00,40,13.02,8.00,8.00,8.00,243.02, 7.59,33.34,1
03/15/2020,07:00:00,40,13.00,8.00,8.00,8.00,243.14, 7.60,33.35,1
03/15/2020,07:30:00,40,13.01,8.01,8.01,8.01,244.12, 7.63,33.32,1
03/15/2020,08:00:00,40,13.01,8.00,8.00,8.00,243.34, 7.60,33.32,1
03/15/2020,08:30:00,40,13.02,8.01,8.01,8.01,245.86, 7.68,33.31,1
03/15/2020,09:00:00,40,13.02,8.01,8.01,8.01,246.66, 7.71,33.31,1
03/15/2020,09:30:00,40,12.99,8.01,8.01,8.01,246.27, 7.70,33.29,1
03/15/2020,10:00:00,40,13.00,8.01,8.01,8.01,246.19, 7.69,33.26,1
03/15/2020,10:30:00,40,12.95,8.01,8.01,8.01,247.65, 7.74,33.23,1
03/15/2020,11:00:00,40,12.93,8.01,8.01,8.01,247.96, 7.75,33.23,1
03/15/2020,11:30:00,40,12.93,8.01,8.01,8.01,247.54, 7.74,33.25,1
03/15/2020,12:00:00,40,12.94,8.01,8.01,8.01,246.82, 7.71,33.26,1
03/15/2020,12:30:00,40,12.95,8.01,8.01,8.01,245.05, 7.66,33.27,1
03/15/2020,13:00:00,40,12.95,8.01,8.01,8.01,245.42, 7.67,33.28,1
03/15/2020,13:30:00,40,12.95,8.01,8.01,8.01,245.41, 7.67,33.28,1
03/15/2020,14:00:00,40,12.96,8.00,8.00,8.00,244.21, 7.63,33.29,1
03/15/2020,14:30:00,40,12.97,8.01,8.01,8.01,244.42, 7.64,33.28,1
03/15/2020,15:00:00,40,12.98,8.01,8.01,8.01,245.11, 7.66,33.27,1
03/15/2020,15:30:00,40,12.99,8.01,8.01,8.01,245.53, 7.67,33.24,1
03/15/2020,16:00:00,40,13.02,8.02,8.02,8.02,250.22, 7.82,33.13,1
03/15/2020,16:30:00,40,13.03,8.03,8.03,8.03,254.48, 7.95,33.09,1
