// Site Name:	SWC
// Sensor:	SAT333
// QF follow QARTOD. 1 = pass, 2 = not evaluated, 3 = Suspect, 4 = Fail

Date_UTC,Time_UTC,Depth,Temperature,pH_int,pH_extT,pH_extF,OxyUM,OxymgL,Sal,QC
08/08/2017,01:30:00,30,12.08,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,01:45:00,30,12.07,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,02:00:00,30,12.10,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,02:15:00,30,12.14,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,02:30:00,30,12.21,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,02:45:00,30,12.23,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,03:00:00,30,12.20,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,03:15:00,30,12.22,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,03:30:00,30,12.38,7.75, NaN, NaN,   NaN, NaN,  NaN,3
08/08/2017,03:45:00,30,12.54,7.78, NaN, NaN,   NaN, NaN,  NaN,3
08/08/2017,04:00:00,30,12.56,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,04:15:00,30,12.53,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,04:30:00,30,12.58,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,04:45:00,30,12.65,7.73, NaN, NaN,   NaN, NaN,  NaN,3
08/08/2017,05:00:00,30,12.69,7.77, NaN, NaN,   NaN, NaN,  NaN,3
08/08/2017,05:15:00,30,12.88,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,05:30:00,30,13.08,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,05:45:00,30,13.21,7.81, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,06:00:00,30,13.27,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,06:15:00,30,13.30,7.81, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,06:30:00,30,13.33,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,06:45:00,30,13.33,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,07:00:00,30,13.36,7.79, NaN, NaN,   NaN, NaN,  NaN,3
08/08/2017,07:15:00,30,13.41,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,07:30:00,30,13.39,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,07:45:00,30,13.33,7.85, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,08:00:00,30,13.22,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,08:15:00,30,13.08,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,08:30:00,30,12.96,7.81, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,08:45:00,30,12.86,7.81, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,09:00:00,30,12.77,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,09:15:00,30,12.72,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,09:30:00,30,12.69,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,09:45:00,30,12.67,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,10:00:00,30,12.65,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,10:15:00,30,12.64,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,10:30:00,30,12.64,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,10:45:00,30,12.66,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,11:00:00,30,12.67,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,11:15:00,30,12.68,7.81, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,11:30:00,30,12.67,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,11:45:00,30,12.63,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,12:00:00,30,12.59,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,12:15:00,30,12.57,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,12:30:00,30,12.54,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,12:45:00,30,12.52,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,13:00:00,30,12.50,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,13:15:00,30,12.54,7.78, NaN, NaN,   NaN, NaN,  NaN,3
08/08/2017,13:30:00,30,12.59,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,13:45:00,30,12.57,7.75, NaN, NaN,   NaN, NaN,  NaN,3
08/08/2017,14:00:00,30,12.60,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,14:15:00,30,12.58,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,14:30:00,30,12.58,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,14:45:00,30,12.62,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,15:00:00,30,12.67,7.81, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,15:15:00,30,12.70,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,15:30:00,30,12.72,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,15:45:00,30,12.72,7.78, NaN, NaN,   NaN, NaN,  NaN,3
08/08/2017,16:00:00,30,12.75,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,16:15:00,30,12.80,7.83, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,16:30:00,30,12.84,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,16:45:00,30,12.88,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,17:00:00,30,12.97,7.86, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,17:15:00,30,13.03,7.83, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,17:30:00,30,13.11,7.85, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,17:45:00,30,13.17,7.86, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,18:00:00,30,13.22,7.88, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,18:15:00,30,13.25,7.90, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,18:30:00,30,13.19,7.88, NaN, NaN,   NaN, NaN,  NaN,3
08/08/2017,18:45:00,30,13.04,7.83, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,19:00:00,30,12.91,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,19:15:00,30,12.80,7.78, NaN, NaN,   NaN, NaN,  NaN,3
08/08/2017,19:30:00,30,12.74,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,19:45:00,30,12.72,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,20:00:00,30,12.70,7.73, NaN, NaN,   NaN, NaN,  NaN,3
08/08/2017,20:15:00,30,12.72,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,20:30:00,30,12.74,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,20:45:00,30,12.75,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,21:00:00,30,12.75,7.81, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,21:15:00,30,12.74,7.81, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,21:30:00,30,12.70,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,21:45:00,30,12.70,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,22:00:00,30,12.71,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,22:15:00,30,12.69,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,22:30:00,30,12.71,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,22:45:00,30,12.73,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,23:00:00,30,12.72,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,23:15:00,30,12.72,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,23:30:00,30,12.70,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/08/2017,23:45:00,30,12.56,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,00:00:00,30,12.39,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,00:15:00,30,12.35,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,00:30:00,30,12.31,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,00:45:00,30,12.28,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,01:00:00,30,12.26,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,01:15:00,30,12.27,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,01:30:00,30,12.35,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,01:45:00,30,12.42,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,02:00:00,30,12.49,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,02:15:00,30,12.51,7.79, NaN, NaN,   NaN, NaN,  NaN,3
08/09/2017,02:30:00,30,12.40,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,02:45:00,30,12.37,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,03:00:00,30,12.29,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,03:15:00,30,12.27,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,03:30:00,30,12.31,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,03:45:00,30,12.37,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,04:00:00,30,12.34,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,04:15:00,30,12.28,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,04:30:00,30,12.29,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,04:45:00,30,12.41,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,05:00:00,30,12.39,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,05:15:00,30,12.34,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,05:30:00,30,12.31,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,05:45:00,30,12.28,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,06:00:00,30,12.27,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,06:15:00,30,12.28,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,06:30:00,30,12.29,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,06:45:00,30,12.28,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,07:00:00,30,12.30,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,07:15:00,30,12.30,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,07:30:00,30,12.31,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,07:45:00,30,12.35,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,08:00:00,30,12.45,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,08:15:00,30,12.52,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,08:30:00,30,12.62,7.80, NaN, NaN,   NaN, NaN,  NaN,3
08/09/2017,08:45:00,30,12.78,7.83, NaN, NaN,   NaN, NaN,  NaN,3
08/09/2017,09:00:00,30,12.86,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,09:15:00,30,12.89,7.83, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,09:30:00,30,12.91,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,09:45:00,30,12.90,7.83, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,10:00:00,30,12.88,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,10:15:00,30,12.87,7.83, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,10:30:00,30,12.87,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,10:45:00,30,12.88,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,11:00:00,30,12.89,7.84, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,11:15:00,30,12.87,7.83, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,11:30:00,30,12.82,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,11:45:00,30,12.74,7.81, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,12:00:00,30,12.64,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,12:15:00,30,12.55,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,12:30:00,30,12.52,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,12:45:00,30,12.51,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,13:00:00,30,12.48,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,13:15:00,30,12.42,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,13:30:00,30,12.36,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,13:45:00,30,12.32,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,14:00:00,30,12.34,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,14:15:00,30,12.40,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,14:30:00,30,12.44,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,14:45:00,30,12.44,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,15:00:00,30,12.42,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,15:15:00,30,12.40,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,15:30:00,30,12.39,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,15:45:00,30,12.40,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,16:00:00,30,12.43,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,16:15:00,30,12.45,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,16:30:00,30,12.43,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,16:45:00,30,12.43,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,17:00:00,30,12.41,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,17:15:00,30,12.40,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,17:30:00,30,12.42,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,17:45:00,30,12.48,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,18:00:00,30,12.53,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,18:15:00,30,12.55,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,18:30:00,30,12.59,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,18:45:00,30,12.63,7.81, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,19:00:00,30,12.70,7.81, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,19:15:00,30,12.70,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,19:30:00,30,12.71,7.83, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,19:45:00,30,12.70,7.82, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,20:00:00,30,12.64,7.80, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,20:15:00,30,12.59,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,20:30:00,30,12.56,7.79, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,20:45:00,30,12.54,7.78, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,21:00:00,30,12.53,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,21:15:00,30,12.49,7.77, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,21:30:00,30,12.47,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,21:45:00,30,12.44,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,22:00:00,30,12.44,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,22:15:00,30,12.40,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,22:30:00,30,12.36,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,22:45:00,30,12.30,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,23:00:00,30,12.26,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,23:15:00,30,12.23,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,23:30:00,30,12.18,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/09/2017,23:45:00,30,12.15,7.71, NaN, NaN,   NaN, NaN,  NaN,3
08/10/2017,00:00:00,30,12.12,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,00:15:00,30,12.10,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,00:30:00,30,12.08,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,00:45:00,30,12.09,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,01:00:00,30,12.11,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,01:15:00,30,12.15,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,01:30:00,30,12.21,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,01:45:00,30,12.18,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,02:00:00,30,12.12,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,02:15:00,30,12.07,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,02:30:00,30,12.04,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,02:45:00,30,11.99,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,03:00:00,30,11.94,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,03:15:00,30,11.90,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,03:30:00,30,11.80,7.71, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,03:45:00,30,11.72,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,04:00:00,30,11.66,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,04:15:00,30,11.61,7.69, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,04:30:00,30,11.59,7.69, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,04:45:00,30,11.63,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,05:00:00,30,11.73,7.71, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,05:15:00,30,11.78,7.71, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,05:30:00,30,11.83,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,05:45:00,30,11.87,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,06:00:00,30,11.90,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,06:15:00,30,11.92,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,06:30:00,30,11.94,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,06:45:00,30,11.96,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,07:00:00,30,11.99,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,07:15:00,30,12.01,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,07:30:00,30,12.04,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,07:45:00,30,12.05,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,08:00:00,30,12.05,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,08:15:00,30,12.04,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,08:30:00,30,12.05,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,08:45:00,30,12.08,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,09:00:00,30,12.11,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,09:15:00,30,12.12,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,09:30:00,30,12.15,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,09:45:00,30,12.23,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,10:00:00,30,12.26,7.76, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,10:15:00,30,12.23,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,10:30:00,30,12.18,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,10:45:00,30,12.16,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,11:00:00,30,12.15,7.75, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,11:15:00,30,12.14,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,11:30:00,30,12.15,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,11:45:00,30,12.15,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,12:00:00,30,12.18,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,12:15:00,30,12.17,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,12:30:00,30,12.16,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,12:45:00,30,12.15,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,13:00:00,30,12.13,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,13:15:00,30,12.09,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,13:30:00,30,12.05,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,13:45:00,30,12.04,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,14:00:00,30,12.07,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,14:15:00,30,12.06,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,14:30:00,30,12.04,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,14:45:00,30,11.99,7.71, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,15:00:00,30,11.94,7.71, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,15:15:00,30,11.88,7.71, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,15:30:00,30,11.85,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,15:45:00,30,11.83,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,16:00:00,30,11.85,7.71, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,16:15:00,30,11.90,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,16:30:00,30,11.93,7.72, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,16:45:00,30,11.98,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,17:00:00,30,12.02,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,17:15:00,30,12.05,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,17:30:00,30,12.07,7.74, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,17:45:00,30,12.06,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,18:00:00,30,12.06,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,18:15:00,30,12.05,7.73, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,18:30:00,30,11.99,7.71, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,18:45:00,30,11.91,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,19:00:00,30,11.88,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,19:15:00,30,11.89,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,19:30:00,30,11.86,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,19:45:00,30,11.86,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,20:00:00,30,11.84,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,20:15:00,30,11.82,7.69, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,20:30:00,30,11.65,7.68, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,20:45:00,30,11.49,7.67, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,21:00:00,30,11.42,7.67, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,21:15:00,30,11.39,7.67, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,21:30:00,30,11.36,7.67, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,21:45:00,30,11.39,7.68, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,22:00:00,30,11.41,7.68, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,22:15:00,30,11.47,7.68, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,22:30:00,30,11.55,7.69, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,22:45:00,30,11.60,7.69, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,23:00:00,30,11.65,7.69, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,23:15:00,30,11.67,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,23:30:00,30,11.70,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/10/2017,23:45:00,30,11.74,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,00:00:00,30,11.76,7.71, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,00:15:00,30,11.77,7.71, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,00:30:00,30,11.78,7.71, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,00:45:00,30,11.78,7.70, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,01:00:00,30,11.69,7.69, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,01:15:00,30,11.62,7.68, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,01:30:00,30,11.55,7.68, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,01:45:00,30,11.46,7.67, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,02:00:00,30,11.40,7.67, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,02:15:00,30,11.39,7.67, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,02:30:00,30,11.38,7.67, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,02:45:00,30,11.42,7.67, NaN, NaN,   NaN, NaN,  NaN,1
08/11/2017,03:00:00,30,11.49,7.67, NaN, NaN,   NaN, NaN,  NaN,1
